50194325001-21.5300133.8800511.0BARROWCREEKWAS01525R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194326000-23.8000133.8800547.0ALICESPRINGS559S18HIxxno-9A10HIGHLANDSHRUBA,,
50194327000-22.9500136.1300323.0JERVOIS340R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194329000-21.6000138.3000175.0URANDANGIE178R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
50194332000-20.6700139.4800344.0MTISAAIRPOR388S24HIxxno-9A5SEMIARIDWOODSC,,
50194332001-20.7000140.5000191.0CLONCURRY237R-9FLxxno-9x-9WARMGRASS/SHRUBB,,
50194333000-22.9200139.9000158.0BOULIA154R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
50194337000-20.6500141.7300124.0JULIACREEK119R-9FLxxno-9x-9WARMGRASS/SHRUBA,,
50194339000-22.3800143.0300184.0WINTON(POST187R-9FLxxno-9x-9HIGHLANDSHRUBB,,
50194340000-20.7200143.1300215.0RICHMOND201R-9FLxxno-9x-9WARMGRASS/SHRUBA,,
50194343000-20.8300144.2000326.0HUGHENDEN315R-9HIxxno-9x-9TROPICALDRYFORB,,
50194345000-24.2700144.4300205.0ISISFORD206R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
50194346000-23.4300144.2700193.0LONGREACHAIR187R-9FLxxno-9x-9WARMGRASS/SHRUBB,,
50194350000-23.5500145.2800267.0BARCALDINE265R-9FLxxno-9x-9TROPICALDRYFORB,,
50194351000-24.4200145.4500285.0BLACKALL280R-9HIDEno-9x-9SEMIARIDWOODSA,,
50194355000-24.8800146.2500397.0TAMBO405R-9HIDEno-9x-9SEMIARIDWOODSA,,
50194356001-20.0800146.2700310.0CHARTERSTOWERSPOSTOFFICE327R-9HIxxno-9x-9TROPICALDRYFORC,,
50194359000-22.8200147.6300269.0CLERMONT309R-9HIxxno-9x-9TROP.SAVANNAB,,
50194360000-20.5500147.8300187.0COLLINSVILLE190R-9HIxxno-9x-9TROPICALDRYFORB,,
50194363001-23.5300148.1700179.0EMERALDPOSTOFFICENOW03200R-9HIxxno-9x-9SEMIARIDWOODSC,,
50194366001-20.0200148.2500-999.0BOWENPOSTOFFICE30R-9HIxxCO2A-9WARMCROPSC,,
50194367000-21.1200149.220031.0MACKAY66S35HIxxCO1x-9WARMCROPSC,,
50194367001-21.1700149.120014.0MACKAYSUGARMILLSTATION81S35HIxxCO5x-9WARMCROPSB,,
50194369000-22.3300149.530018.0STLAWRENCE103R-9HIxxCO10x-9WATERA,,
50194369001-21.6500150.220058.0PINEISLETAUSTRAL31R-9HIxxCO1x-9WATERA,,
50194374000-23.3800150.470014.0ROCKHAMPTONA66U50HIxxCO30A1TROPICALDRYFORC,,
50194374001-23.6300150.3800244.0MOUNTMORGAN283R-9HIxxno-9A-9TROPICALDRYFORC,,
50194374002-23.1000150.730075.0YEPPOON71R-9HIxxCO1x-9WARMFIELDWOODSC,,
50194375000-24.1800149.800094.0BARALABA140R-9HIxxno-9x-9TROPICALDRYFORA,,
50194376001-24.3700150.5200175.0BILOELADPIRESEARCHSTATION179R-9HIxxno-9x-9TROPICALDRYFORB,,
50194377001-24.8700151.1200249.0MONTOPOSTOFFICEWAS03342R-9HIxxno-9x-9TROPICALDRYFORA,,
50194380000-23.8500151.250076.0GLADSTONE77S22HIxxCO1x-9WATERC,,
50194387000-24.9000152.320035.0BUNDABERGAER34S33FLxxCO10A1HEATHS,MOORSB,
50194387001-25.2300152.2800109.0CHILDERSPOSTOFFICE118R-9FLxxCO30x-9HEATHS,MOORSA,
50194387002-24.8700152.350014.0BUNDABERGPOSTOFFICE29S33FLxxCO10x-9HEATHS,MOORSC,
50194388000-24.1000152.70005.0LADYELLIOTI0R-9FLxxCO1x-9WATERA,,
50194390000-24.7200153.2000101.0SANDYCAPE1R-9FLxxCO1x-9WATERA,,
50194401000-27.7000114.15007.0KALBARRI24R-9HIxxCO1x-9MED.GRAZINGA,,
50194402001-26.4000114.170015.0HAMELINPOOL(HAMELINPOOL)13R-9FLxxCO1x-9HIGHLANDSHRUBA,,
50194403000-28.7800114.700034.0GERALDTONAIR22S21HIxxCO6A4MED.GRAZINGB,,
50194404000-29.2700117.6700340.0PAYNESFIND354R-9HIDEno-9A-9HIGHLANDSHRUBA,,
50194410000-25.0500115.2000144.0GASCOYNEJUNC140R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194411000-28.5300115.5000282.0MULLEWA257R-9FLDEno-9x-9HEATHS,MOORSA,
50194411001-28.3500116.6800318.0YALGOO(YALGOOPOSTOFFICE)321R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194414000-29.8200115.2700100.0ENEABBA57R-9HIDECO30x-9HEATHS,MOORSA,
50194415000-29.6800115.8800267.0CARNAMAH250R-9FLDEno-9x-9MED.GRAZINGA,,
50194416000-29.2200116.0000274.0MORAWA288R-9HIDEno-9x-9MED.GRAZINGA,,
50194422001-27.3700116.4200303.0YALGOO(MURGOO)305R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194428000-28.0500117.8300427.0MTMAGNET436R-9HIDEno-9x-9HIGHLANDSHRUBB,,
50194428001-27.4300117.9000453.0CUE(CUEPOSTOFFICE)428R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194430000-26.6000118.5300518.0MEEKATHARRAA503R-9HIDEno-9A-9HIGHLANDSHRUBB,,
50194439000-26.5800120.2200519.0WILUNA526R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194440000-27.2700120.0800488.0YEELIRRIE507R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194444000-28.9700119.5700450.0SANDSTONECAS429R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194444001-29.6700119.2800434.0MENZIES(DIEMALS)459R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194445000-28.1500123.6500443.0LAVERTON(YAM429R-9HIDEno-9x-9HOTDESERTA,,
50194446000-29.6800121.0200427.0MENZIES396R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194448000-28.8800121.3200380.0LEONORA373R-9HIDEno-9x-9HIGHLANDSHRUBB,,
50194449000-28.6200122.4200465.0LAVERTONAWS449R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194461000-25.0300128.2800599.0GILES624R-9FLDEno-9A-9HOTDESERTA,,
50194461001-26.1000126.6000366.0WARBURTONRANGEAUSTRALIA468R-9HIDEno-9A-9SANDDESERTA,,
50194463000-25.3200131.7500488.0CURTINSPRING497R-9FLDEno-9x-9HOTDESERTA,,
50194466000-25.8300133.2800512.0KULGERA529R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
50194476000-27.5800135.4500117.0OODNADATTAAI114R-9HIDEno-9A-9WARMGRASS/SHRUBA,,
50194480000-29.6500138.050051.0MARREE57R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194480001-30.0700138.270091.0FARINA111R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194481000-28.1000140.200040.0MOOMBA35R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
50194482000-25.9000139.350047.0BIRDSVILLE47R-9FLDEno-9x-9SANDDESERTA,,
50194485000-29.4200142.0200184.0TIBOOBURRA178R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194488000-25.4200142.6500129.0WINDORAH125R-9FLDEno-9x-9WARMGRASS/SHRUBA,,
50194492000-27.9800143.8200130.0THARGOMINDAH130R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194494000-26.6200144.2700198.0QUILPIE231R-9HIxxno-9A-9HIGHLANDSHRUBA,,
50194500000-28.0700145.7300191.0CUNNAMULLA187R-9FLxxno-9x-9HIGHLANDSHRUBA,,
50194500001-28.1700145.0500137.0EULOPOSTOFFICE165R-9FLxxno-9x-9TROP.SAVANNAA,,
50194510000-26.4000146.2700304.0CHARLEVILLEA295R-9HIxxno-9A-9HIGHLANDSHRUBA,,
50194511000-25.8500148.5700390.0INJUNE451R-9HIxxno-9x-9SEMIARIDWOODSA,,
50194513000-28.0200147.4700185.0BOLLON182R-9FLxxno-9x-9HIGHLANDSHRUBA,,
50194514000-26.4800147.9700338.0MITCHELL367R-9HIxxno-9x-9SEMIARIDWOODSA,,
50194515001-26.5700148.7800299.0ROMAPOSTOFFICE316R-9HIxxno-9A-9SEMIARIDWOODSC,,
50194516000-28.0300148.5800203.0STGEORGE203R-9FLxxno-9x-9SEMIARIDWOODSB,,
50194520000-28.9700148.9800160.0MUNGINDI162R-9FLxxno-9x-9SEMIARIDWOODSA,,
50194521000-27.1500149.0700246.0SURAT246R-9FLxxno-9x-9HOTDESERTA,,
50194525000-25.6300149.7800200.0TAROOM256R-9FLxxno-9x-9SEMIARIDWOODSA,,
50194527000-29.4700149.8500212.0MOREEMO203R-9FLxxno-9x-9SEMIARIDWOODSB,,
50194529000-26.6700150.1800307.0MILES324R-9FLxxno-9x-9TROP.SAVANNAA,,
50194530001-28.5500150.3000-999.0GOONDIWINDIPOSTOFFICE203R-9FLxxno-9x-9WARMCROPSB,,
50194541000-29.7700151.1000586.0INVERELL699R-9HIxxno-9x-9WARMCROPSC,,
50194541001-29.8700150.5700296.0BINGARAPOSTOFFICE466R-9HIxxno-9x-9WARMMIXEDA,,
50194541002-29.5500150.5800320.0WARIALDAPOSTOFFICE390R-9HIxxno-9x-9WARMMIXEDA,,
50194542001-27.2000151.3000345.0DALBYPOSTOFFICE341R-9FLxxno-9x-9TROPICALDRYFORA,,
50194543000-25.6300151.6200108.0GAYNDAH180R-9HIxxno-9x-9WARMMIXEDC,,
50194549000-26.5500151.8300431.0KINGAROY460R-9HIxxno-9x-9TROPICALDRYFORB,,
50194549001-26.6700152.0000355.0NANANGO408R-9HIxxno-9x-9WARMMIXEDB,,
50194550000-28.6500151.9300795.0STANTHORPE845R-9HIxxno-9x-9WARMCROPSC,,
50194551000-27.5800151.9200676.0TOOWOOMBACOM585U63HIxxno-9x-9TROPICALDRYFORC,,
50194551001-27.7200151.6300608.0PITTSWORTHPOSTOFFICE457R-9HIxxno-9x-9TROPICALDRYFORB,,
50194551002-27.7200151.8700467.0CAMBOOYAPOSTOFFICE519R-9HIxxno-9x-9TROPICALDRYFORA,,
50194552000-27.4200151.7300407.0OAKEYAERODRO418R-9HIxxno-9A-9TROPICALDRYFORB,,
50194555000-28.2000152.1000476.0WARWICKAWS511R-9HIxxno-9x-9TROPICALDRYFORA,,
50194555001-28.3300152.3000514.0KILLARNEYPOSTOFFICE548R-9MVxxno-9x-9TROPICALDRYFORA,,
50194555002-28.2200152.0300477.0WARWICK493R-9HIxxno-9x-9TROPICALDRYFORC,,
50194556000-29.0500152.0200860.0TENTERFIELDD923R-9MVxxno-9x-9WARMFIELDWOODSC,,
50194556001-28.9200151.9300877.0WALLANGARRAPOSTOFFICE866R-9MVxxno-9x-9WARMCROPSA,,
50194564001-25.9300153.200077.0DOUBLEISLANDPOINTLIGHTHOUSE40R-9FLxxCO1x-9WATERA,,
50194566000-26.1500152.6300100.0GYMPIE(FORES156R-9HIxxno-9x-9EQ.EVERGREENB,,
50194568000-27.6300152.720031.0AMBERLEYAERO83U100HIxxno-9A2EQ.EVERGREENC,,
50194568001-27.6200152.750040.0IPSWICHCOMPOSITE79U100HIxxno-9x-9EQ.EVERGREENC,,
50194568002-27.5500152.330094.0GATTON-LAWES195R-9HIxxno-9x-9TROPICALDRYFORB,,
50194569001-26.8000153.150046.0CALOUNDRASIGNALSTATION44R-9FLxxCO1x-9WATERC,,
50194571000-29.6800152.92009.0GRAFTON55S17HIxxno-9x-9WARMCROPSC,,
50194574000-28.8800153.030026.0CASINOAIRPOR69R-9FLxxno-9A-9WARMCROPSA,,
50194575000-27.5700153.000018.0ARCHERFIELD69U943FLxxCO25A1WARMCROPSC,,
50194575001-27.4800153.030038.0BRISBANEREGIONALOFFICEROOF75U943FLxxCO10x-9COASTALEDGESC,,
50194578000-27.4000153.10004.0BRISBANE/EAGLEFARMAUSTRA37U943FLxxCO5A1COASTALEDGESC,,
50194578002-27.3200153.07001.0SANDGATE44U943FLxxCO1x-9COASTALEDGESC,,
50194579001-27.5200153.250011.0ORMISTON(REDLANDS)H.R.S.36U943FLxxCO2x-9WARMCROPSC,,
50194580001-27.9500153.400020.0SOUTHPORT72U153FLxxCO1x-9WARMCROPSC,,
50194581001-28.0000153.000046.0BEAUDESERTCOMPOSITE164R-9HIxxno-9x-9WARMCROPSA,,
50194581002-27.9800153.2000525.0MOUNTTAMBORINE308R-9HIxxCO25x-9WARMCROPSA,,
50194582000-28.3500153.380018.0MURWILLUMBAH331R-9HIxxCO20x-9WARMCROPSA,,
50194586000-28.8000153.250013.0LISMORE64S24FLxxCO30x-9WARMCROPSB,,
50194587000-28.7500152.4500555.0TABULAM464R-9HIxxno-9x-9WARMCROPSA,,
50194589000-29.4300153.350030.0YAMBA84R-9FLxxCO1x-9WARMCROPSB,,
50194594000-27.0300153.4700102.0CAPEMORETON141R-9HIxxCO1x-9COASTALEDGESA,,
50194595000-28.6300153.630098.0CAPEBYRON54R-9FLxxCO1x-9WATERB,,
50194600000-33.5300115.000098.0CAPENATURALI82R-9HIxxCO1x-9WARMMIXEDA,,
50194600001-33.6500115.35004.0BUSSELTON(BUSSELTONPOSTOFFI9R-9FLxxCO1x-9WARMMIXEDC,,
50194601000-34.3700115.120014.0CAPELEEUWIN3R-9FLxxCO1x-9WATERA,,
50194603000-32.0000115.500048.0ROTTNESTISLA12R-9FLxxCO1x-9WARMCROPSA,,
50194604001-33.3700116.1500160.0COLLIE(COLLIEPOSTOFFICE)232R-9HIFOno-9x-9WARMMIXEDC,,
50194605001-32.5000115.770015.0MANDURAH(MANDURAHPARK)4S11FLxxCO2x-9WARMCROPSC,,
50194608001-31.9500115.870019.0PERTH(PERTHREGIONALOFFICE)10U809FLxxCO10x-9COASTALEDGESC,,
50194610000-31.9000116.000018.0PERTHAIRPORT22U809FLxxCO20A2WARMMIXEDC,,
50194611000-30.6300116.0000203.0MOORA222R-9FLDEno-9x-9HEATHS,MOORSB,
50194611001-30.6700116.1300300.0MOORA(WALEBING)218R-9FLDEno-9x-9HEATHS,MOORSA,
50194612000-31.6700116.020049.0BULLSBROOKPE61R-9FLxxCO30A-9WARMMIXEDB,,
50194616000-33.9500116.1300151.0BRIDGETOWN188R-9HIxxno-9x-9WARMFOR./FIELDC,,
50194617000-34.2300116.1500280.0MANJIMUP269R-9HIxxno-9x-9WARMFOR./FIELDC,,
50194619000-30.2700116.6500338.0DALWALLINU312R-9FLDEno-9x-9WARMFOR./FIELDA,,
50194620000-32.7200116.0500268.0DWELLINGUP188R-9HIxxno-9x-9WARMMIXEDA,,
50194621000-31.6500116.6700155.0NORTHAMCOMPO208R-9HIxxno-9x-9WARMFOR./FIELDB,,
50194622000-30.8800116.7200283.0WONGANHILLS285R-9HIDEno-9x-9MED.GRAZINGB,,
50194622001-30.8500116.7200305.0WONGAN(WONGANHILLSRES.STATI287R-9HIDEno-9x-9MED.GRAZINGA,,
50194623000-31.8800116.7500175.0YORK280R-9HIxxno-9x-9WARMFOR./FIELDA,,
50194624000-32.6700116.6700280.0WANDERINGSHI297R-9HIFOno-9x-9WARMFOR./FIELDA,,
50194625000-32.3700117.0000240.0BROOKTON277R-9HIxxno-9x-9WARMFIELDWOODSA,,
50194625001-32.5300117.0800297.0PINGELLY(PINGELLYPOSTOFFICE306R-9HIxxno-9x-9WARMFIELDWOODSA,,
50194625002-32.1200116.9200199.0BEVERLEY(BEVERLEYPOSTOFFICE232R-9HIxxno-9x-9WARMCROPSA,,
50194626000-31.6500117.2300236.0CUNDERDIN241R-9HIxxno-9x-9WARMFIELDWOODSA,,
50194626001-31.6300117.7200247.0KELLERBERRIN(KELLERBERRINCOM303R-9HIxxno-9x-9MED.GRAZINGC,,
50194627000-32.9300117.1700338.0NARROGIN360R-9HIxxno-9x-9WARMFIELDWOODSC,,
50194629000-33.6800117.5500311.0KATANNING324R-9HIxxno-9x-9WARMFOR./FIELDB,,
50194629001-33.8300117.1500305.0KOJONUP(KOJONUPCOMPOSITE)295R-9HIxxno-9x-9WARMFOR./FIELDA,,
50194630000-34.6200117.6500280.0MTBARKER221R-9MVxxno-9x-9WARMMIXEDA,,
50194632000-30.8000117.8500353.0BENCUBBIN365R-9FLDEno-9x-9WARMFOR./FIELDA,,
50194633000-32.3200117.8700296.0CORRIGIN321R-9HIxxno-9x-9WARMFIELDWOODSA,,
50194634000-31.2200119.3200356.0SOUTHERNCROS379R-9FLDEno-9x-9WARMFOR./FIELDB,,
50194635000-33.1200118.4700287.0LAKEGRACE295R-9HIxxLA-9x-9MED.GRAZINGA,,
50194636000-33.5700120.0300233.0RAVENSTHORPE226R-9HIxxno-9x-9HEATHS,MOORSA,
50194637000-30.7800121.4500370.0KALGOORLIEBO360S10FLxxno-9A1HIGHLANDSHRUBC,,
50194637001-30.9500121.1700427.0COOLGARDIE(COOLGARDIEPOSTOFF430R-9FLDEno-9x-9HIGHLANDSHRUBB,,
50194638000-33.8200121.880026.0ESPERANCE32R-9HIxxCO2x-9HEATHS,MOORSB,
50194639000-32.2000121.7800278.0NORSEMAN338R-9HIFOLA-9x-9HIGHLANDSHRUBC,,
50194642000-32.4500123.8700148.0BALLADONIA153R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194645000-32.2300126.28006.0EYREMADURA29R-9HIxxCO1x-9COASTALEDGESA,,
50194647000-31.6800128.9000102.0EUCLAAMO67R-9FLDECO3x-9HIGHLANDSHRUBA,,
50194649000-30.6200130.4000121.0COOK122R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194653000-32.1200133.700017.0CEDUNAAIRPOR12R-9FLDECO3A-9MED.GRAZINGB,,
50194654000-32.8000134.220014.0STREAKYBAY32R-9FLDECO1x-9COASTALEDGESA,,
50194655000-30.7200134.5700120.0TARCOOLA121R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194656000-33.6500134.88005.0ELLISTON(P.O1R-9HIDECO1x-9WATERA,,
50194657000-33.1200135.550061.0KYANCUTTA64R-9HIDEno-9x-9COOLCROPSA,,
50194659000-31.1300136.8200167.0WOOMERAAEROD164R-9FLDEno-9A-9HIGHLANDSHRUBA,,
50194660000-34.7200135.87005.0PORTLINCOLN46S10HIxxCO1x-9MED.GRAZINGC,,
50194661000-33.7000136.4800194.0CLEVE181R-9HIDECO25x-9WATERA,,
50194663000-34.9800137.400054.0WAROOKA42R-9HIxxCO5x-9WATERA,,
50194664000-33.0200137.520015.0WHYALLA52S30FLxxCO1x-9WATERC,,
50194665000-34.3700137.6700186.0MAITLAND96R-9HIxxCO17x-9WARMCROPSA,,
50194666000-32.5300137.77008.0PORTAUGUSTA76S16HIxxCO1x-9HIGHLANDSHRUBB,,
50194667000-33.9700137.720044.0KADINAPO33R-9FLxxCO10x-9WARMCROPSB,,
50194668000-33.1500136.4200263.0KIMBA254R-9HIDEno-9x-9COOLCROPSA,,
50194669000-33.1800138.02003.0PORTPIRIE5S15FLxxCO2x-9MED.GRAZINGC,,
50194669001-33.3700138.4000273.0GEORGETOWNPOSTOFFICE199R-9HIxxno-9x-9MED.GRAZINGA,,
50194670000-33.7800138.2200103.0SNOWTOWN190R-9HIDEno-9x-9WARMCROPSA,,
50194671001-34.5300138.6800114.0ROSEWORTHYAGRIC.COLLEGE41R-9FLxxCO30x-9WARMCROPSA,,
50194672000-34.9300138.52004.0ADELAIDEAIRP23U883HIxxCO2A1WARMCROPSC,,
50194673000-31.8700138.4000316.0HAWKER372R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194674000-30.5800138.4200259.0LEIGHCREEKA257R-9HIDEno-9A-9HIGHLANDSHRUBA,,
50194675000-34.9200138.620050.0ADELAIDE26U883HIxxCO10x-9WARMCROPSC,,
50194675001-34.9000138.600043.0ADELAIDEREGIONALOFFICE18U883HIxxCO10x-9WARMCROPSC,,
50194676000-30.3000139.3300340.0ARKAROOLA588R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194679000-33.0200138.7000515.0YONGALA591R-9HIDEno-9x-9WARMCROPSA,,
50194679001-33.2800138.5800458.0BUNDALEERFORESTRESERVE440R-9MVxxno-9x-9WARMCROPSA,,
50194679002-32.5800139.5500303.0YUNTA368R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194680000-34.1700139.0800416.0EUDUNDA403R-9HIxxno-9x-9WARMIRRIGATEDA,,
50194681000-34.4700139.0000274.0NURIOOTPA249R-9HIxxno-9x-9WARMIRRIGATEDB,,
50194681001-34.5000138.8300116.0TURRETFIELDRES.CENTREWAS02123R-9HIxxno-9x-9WARMCROPSA,,
50194681002-34.3500138.9200245.0KAPUNDAPOSTOFFICE265R-9HIxxno-9x-9WARMCROPSA,,
50194682001-34.7800140.270077.0WANBIRESEARCHCENTRE78R-9FLDEno-9x-9WARMCROPSA,,
50194687000-34.1700140.750021.0RENMARK37R-9FLDEno-9x-9WARMIRRIGATEDB,,
50194688000-35.3300140.5200100.0LAMEROO91R-9FLDEno-9x-9WARMIRRIGATEDA,,
50194689000-31.9700141.4700315.0BROKENHILL283S27HIxxno-9x-9HIGHLANDSHRUBC,,
50194689001-31.8800141.6000238.0STEPHENSCREEKRESERVOIR284R-9HIxxno-9x-9HIGHLANDSHRUBA,,
50194693000-34.2200142.080052.0MILDURAAIRPO48S16FLxxno-9A8HIGHLANDSHRUBB,,
50194693001-34.1200141.920037.0WENTWORTHPOSTOFFICE30R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194694000-32.4000142.420061.0MENINDEE63R-9FLxxLA-9x-9HIGHLANDSHRUBA,,
50194695000-31.5500143.370076.0WILCANNIA88R-9FLxxno-9x-9HIGHLANDSHRUBA,,
50194696000-34.6300143.550061.0BALRANALD60R-9FLxxno-9x-9WARMIRRIGATEDC,,
50194697000-32.9000144.280086.0IVANHOE85R-9FLDEno-9x-9HIGHLANDSHRUBA,,
50194698000-34.5200144.850094.0HAYMILLERST87R-9FLxxno-9x-9WARMFIELDWOODSC,,
50194699000-30.8500143.0800151.0WHITECLIFFS150R-9HIDEno-9x-9HIGHLANDSHRUBA,,
50194700001-33.4800145.5300123.0HILLSTONPOSTOFFICE97R-9FLxxno-9x-9WARMIRRIGATEDC,,
50194703000-30.0800145.9300106.0BOURKE(POST101R-9FLxxno-9x-9SEMIARIDWOODSB,,
50194706000-34.7300146.5500174.0NARRANDERA168R-9FLxxno-9x-9WARMCROPSB,,
50194706001-35.3300146.2700125.0URANAPOSTOFFICE118R-9FLxxno-9x-9WARMFIELDWOODSA,,
50194707001-33.0800147.1500199.0CONDOBOLINPOSTOFFICE200R-9FLxxno-9x-9WARMCROPSC,,
50194708000-31.5500147.1800177.0NYNGAN175R-9FLxxno-9x-9SEMIARIDWOODSB,,
50194709000-33.9200147.2300245.0WYALONG278R-9FLxxno-9x-9WARMCROPSB,,
50194711000-31.4800145.8200265.0COBAR229R-9HIxxno-9x-9SEMIARIDWOODSB,,
50194712001-34.4300148.7200488.0BOOROWAPOSTOFFICEWAS07569R-9HIxxno-9x-9WARMFOR./FIELDB,,
50194712002-34.3200148.3000440.0YOUNGPOSTOFFICE500R-9HIxxno-9x-9WARMFOR./FIELDC,,
50194712003-33.9000148.1700384.0GRENFELLPOSTOFFICE400R-9HIxxno-9x-9WARMFOR./FIELDA,,
50194713000-33.3800148.0000240.0FORBESCAMPS249R-9FLxxno-9x-9WARMCROPSC,,
50194714000-34.6300148.0200318.0COOTAMUNDRA433R-9HIxxno-9x-9WARMFOR./FIELDB,,
50194714001-34.5500148.3500370.0MURRUMBURRAHPOSTOFFICE447R-9HIxxno-9x-9WARMFOR./FIELDC,,
50194716000-34.7200149.7300650.0GOULBURN706S22HIxxno-9x-9WARMFOR./FIELDC,,
50194717000-33.1300148.1500324.0PARKESMACART290R-9HIxxno-9x-9WARMCROPSB,,
50194717001-32.7200148.1800267.0PEAKHILLPOSTOFFICE256R-9HIxxno-9x-9WARMCROPSA,,
50194718000-30.9500148.3800180.0COONAMBLE177R-9FLxxno-9x-9SEMIARIDWOODSB,,
50194718001-30.9300147.8700154.0QUAMBONEPOSTOFFICE151R-9FLxxno-9x-9SEMIARIDWOODSA,,
50194719000-32.2000148.5700275.0DUBBO282S23HIxxno-9x-9WARMCROPSB,,
50194719001-32.0300147.9800219.0TRANGIEPOSTOFFICE212R-9FLxxno-9x-9WARMFOR./FIELDC,,
50194719002-31.7200148.6700278.0GILGANDRAPOSTOFFICE283R-9FLxxno-9x-9WARMCROPSB,,
50194720000-33.8300148.6300294.0COWRAAIRPORT366R-9HIxxno-9A-9WARMFOR./FIELDA,,
50194720001-33.5700148.6700300.0CANOWINDRAPOSTOFFICE347R-9HIxxno-9x-9WARMFOR./FIELDA,,
50194723000-32.5500148.9300304.0WELLINGTON369R-9HIxxno-9x-9WARMCROPSC,,
50194726000-33.3800149.1200951.0ORANGEAIRPOR1059S28MVxxno-9A10WARMFOR./FIELDA,,
50194726001-33.5300149.2700863.0BLAYNEYPOSTOFFICE948R-9MVxxno-9x-9WARMMIXEDB,,
50194726002-33.4500149.1800963.0MILLTHORPEPOSTOFFICE965R-9MVxxno-9x-9WARMFOR./FIELDA,,
50194726003-33.1000148.8700529.0MOLONGPOSTOFFICE611R-9MVxxno-9x-9WARMCROPSA,,
50194727001-32.3700149.5300475.0GULGONGPOSTOFFICE504R-9HIxxno-9x-9WARMFOR./FIELDA,,
50194728000-31.2700149.2700510.0COONABARABRAN640R-9HIxxno-9x-9WARMCROPSB,,
50194730000-33.4300149.5700713.0BATHURSTAGRI749S20MVxxno-9x-9WARMFOR./FIELDC,,
50194730001-33.6800149.5700820.0ROCKLEYPOSTOFFICE936R-9MVxxno-9x-9WARMMIXEDA,,
50194731000-32.5800149.5800454.0MUDGEE689R-9HIxxno-9x-9WARMFOR./FIELDB,,
50194734000-30.3300149.7500212.0NARRABRIWEST218R-9HIxxno-9x-9SEMIARIDWOODSB,,
50194734001-30.3200149.7700213.0NARRABRIBOWLINGCLUBWAS05217R-9HIxxno-9x-9SEMIARIDWOODSB,,
50194735000-34.4000149.8200845.0TARALGA(P.O.911R-9MVxxno-9x-9WARMMIXEDA,,
50194735001-34.4700149.4700887.0CROOKWELLPOSTOFFICE892R-9MVxxno-9x-9WARMMIXEDC,,
50194739000-32.4800150.900090.0JERRYSPLAINS321R-9MVxxno-9x-9WARMMIXEDB,,
50194741000-33.4800150.1300950.0LITHGOW1004S13MVxxno-9A10WARMMIXEDC,,
50194742001-30.9800150.2500306.0GUNNEDAHCOMPOSITE364R-9HIxxno-9x-9SEMIARIDWOODSB,,
50194743001-33.6000150.25001064.0MOUNTVICTORIA(SELSDONSTREET890R-9MTxxno-9x-9WARMMIXEDA,,
50194744000-33.7200150.28001030.0KATOOMBA831R-9MTxxno-9x-9WARMMIXEDA,,
50194747000-34.4800150.4000690.0BOWRAL659R-9HIxxno-9x-9WARMMIXEDB,,
50194747001-34.5500150.3700686.0MOSSVALEPOSTOFFICE635R-9HIxxno-9x-9WARMMIXEDC,,
50194747002-34.4500150.4700625.0MITTAGONGPOOL676R-9HIxxno-9x-9WARMMIXEDB,,
50194748000-34.4000150.880030.0WOLLONGONG313U169HIxxCO2x-9WARMMIXEDC,,
50194748001-34.1800150.6200171.0PICTONCOMPOSITE349R-9HIxxno-9x-9WARMMIXEDC,,
50194750000-34.9500150.5300110.0NOWRARANAIR216S18HIxxCO20x-9WARMMIXEDA,,
50194756000-31.7700150.8300467.0MURRURUNDI699R-9MVxxno-9x-9WARMCROPSA,,
50194761000-30.3700150.6000500.0BARRABA634R-9HIxxno-9x-9WARMCROPSA,,
50194764001-33.8200150.920061.0PROSPECTDAMSEE5678U2877HIxxCO30x-9WARMMIXEDC,,
